/opt/conda/lib/python3.7/site-packages/xgboost/training.py:19: UserWarning: Old style callback is deprecated.  See: https://xgboost.readthedocs.io/en/latest/python/callbacks.html
  warnings.warn(f'Old style callback is deprecated.  See: {link}', UserWarning)
[17:41:23] WARNING: ../src/learner.cc:541: 
Parameters: { n_estimators, num_leaves } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


[0]	train-auc:0.80145	test-auc:0.78939
[1]	train-auc:0.80899	test-auc:0.79716
[2]	train-auc:0.82538	test-auc:0.81111
[3]	train-auc:0.83251	test-auc:0.81862
[4]	train-auc:0.83472	test-auc:0.82171
[5]	train-auc:0.83589	test-auc:0.82264
[6]	train-auc:0.83773	test-auc:0.82440
[7]	train-auc:0.83978	test-auc:0.82647
[8]	train-auc:0.84097	test-auc:0.82744
[9]	train-auc:0.84192	test-auc:0.82827
[10]	train-auc:0.84316	test-auc:0.82916
[11]	train-auc:0.84376	test-auc:0.82951
[12]	train-auc:0.84468	test-auc:0.83021
[13]	train-auc:0.84689	test-auc:0.83209
[14]	train-auc:0.84843	test-auc:0.83322
[15]	train-auc:0.84911	test-auc:0.83376
[16]	train-auc:0.85015	test-auc:0.83438
[17]	train-auc:0.85090	test-auc:0.83519
[18]	train-auc:0.85234	test-auc:0.83599
[19]	train-auc:0.85281	test-auc:0.83667
[20]	train-auc:0.85355	test-auc:0.83708
[21]	train-auc:0.85480	test-auc:0.83810
[22]	train-auc:0.85580	test-auc:0.83865
[23]	train-auc:0.85691	test-auc:0.83940
[24]	train-auc:0.85814	test-auc:0.84033
[25]	train-auc:0.85886	test-auc:0.84083
[26]	train-auc:0.86015	test-auc:0.84166
[27]	train-auc:0.86135	test-auc:0.84251
[28]	train-auc:0.86210	test-auc:0.84286
[29]	train-auc:0.86303	test-auc:0.84327
[30]	train-auc:0.86396	test-auc:0.84374
[31]	train-auc:0.86525	test-auc:0.84472
[32]	train-auc:0.86596	test-auc:0.84502
[33]	train-auc:0.86680	test-auc:0.84546
[34]	train-auc:0.86742	test-auc:0.84581
[35]	train-auc:0.86816	test-auc:0.84621
[36]	train-auc:0.86879	test-auc:0.84638
[37]	train-auc:0.86939	test-auc:0.84672
[38]	train-auc:0.87005	test-auc:0.84704
[39]	train-auc:0.87099	test-auc:0.84774
[40]	train-auc:0.87167	test-auc:0.84822
[41]	train-auc:0.87297	test-auc:0.84923
[42]	train-auc:0.87361	test-auc:0.84948
[43]	train-auc:0.87416	test-auc:0.84956
