/opt/conda/lib/python3.7/site-packages/lightgbm/engine.py:151: UserWarning: Found `n_estimators` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Number of positive: 20755, number of negative: 75245
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.049201 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 25346
[LightGBM] [Info] Number of data points in the train set: 96000, number of used features: 176
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1286: UserWarning: Overriding the parameters from Reference Dataset.
  warnings.warn('Overriding the parameters from Reference Dataset.')
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1098: UserWarning: categorical_column in param dict is overridden.
  warnings.warn('{} in param dict is overridden.'.format(cat_alias))
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.216198 -> initscore=-1.287962
[LightGBM] [Info] Start training from score -1.287962
[1]	val's auc: 0.80543
Training until validation scores don't improve for 10 rounds
[2]	val's auc: 0.810281
[3]	val's auc: 0.8163
[4]	val's auc: 0.817855
[5]	val's auc: 0.819504
[6]	val's auc: 0.821013
[7]	val's auc: 0.822553
[8]	val's auc: 0.823887
[9]	val's auc: 0.824975
[10]	val's auc: 0.825797
[11]	val's auc: 0.826827
[12]	val's auc: 0.827457
[13]	val's auc: 0.827934
[14]	val's auc: 0.828601
[15]	val's auc: 0.829
[16]	val's auc: 0.829645
[17]	val's auc: 0.830169
[18]	val's auc: 0.830595
[19]	val's auc: 0.831164
[20]	val's auc: 0.831771
[21]	val's auc: 0.832588
[22]	val's auc: 0.833339
[23]	val's auc: 0.833997
[24]	val's auc: 0.834489
[25]	val's auc: 0.834955
[26]	val's auc: 0.835285
[27]	val's auc: 0.835653
[28]	val's auc: 0.83634
[29]	val's auc: 0.836849
[30]	val's auc: 0.83722
[31]	val's auc: 0.837564
[32]	val's auc: 0.83795
[33]	val's auc: 0.838382
[34]	val's auc: 0.838812
[35]	val's auc: 0.839251
[36]	val's auc: 0.839631
[37]	val's auc: 0.840034
[38]	val's auc: 0.840423
[39]	val's auc: 0.841043
[40]	val's auc: 0.841365
[41]	val's auc: 0.841931
[42]	val's auc: 0.842424
[43]	val's auc: 0.842974
[44]	val's auc: 0.843245
[45]	val's auc: 0.843592
[46]	val's auc: 0.843863
[47]	val's auc: 0.844144
[48]	val's auc: 0.844512
[49]	val's auc: 0.844773
[50]	val's auc: 0.845067
[51]	val's auc: 0.84541
[52]	val's auc: 0.845859
[53]	val's auc: 0.84631
[54]	val's auc: 0.846506
[55]	val's auc: 0.846813
[56]	val's auc: 0.84723
[57]	val's auc: 0.847718
[58]	val's auc: 0.848398
[59]	val's auc: 0.848661
[60]	val's auc: 0.848858
[61]	val's auc: 0.849453
[62]	val's auc: 0.849879
[63]	val's auc: 0.850093
[64]	val's auc: 0.850476
[65]	val's auc: 0.850763
[66]	val's auc: 0.851304
[67]	val's auc: 0.851564
[68]	val's auc: 0.851811
[69]	val's auc: 0.852133
[70]	val's auc: 0.852352
[71]	val's auc: 0.852591
[72]	val's auc: 0.852751
[73]	val's auc: 0.852939
[74]	val's auc: 0.853111
[75]	val's auc: 0.853325
[76]	val's auc: 0.853758
[77]	val's auc: 0.853909
[78]	val's auc: 0.854047
[79]	val's auc: 0.854203
[80]	val's auc: 0.854388
[81]	val's auc: 0.854569
[82]	val's auc: 0.854998
[83]	val's auc: 0.855118
[84]	val's auc: 0.855338
[85]	val's auc: 0.85562
[86]	val's auc: 0.855789
[87]	val's auc: 0.855986
[88]	val's auc: 0.856115
[89]	val's auc: 0.856256
[90]	val's auc: 0.856427
[91]	val's auc: 0.85668
[92]	val's auc: 0.856883
[93]	val's auc: 0.857309
[94]	val's auc: 0.857402
[95]	val's auc: 0.857539
[96]	val's auc: 0.857723
[97]	val's auc: 0.857834
[98]	val's auc: 0.857988
[99]	val's auc: 0.858037
[100]	val's auc: 0.8583
[101]	val's auc: 0.858445
[102]	val's auc: 0.858559
[103]	val's auc: 0.858721
[104]	val's auc: 0.858875
[105]	val's auc: 0.859001
[106]	val's auc: 0.859138
[107]	val's auc: 0.859268
[108]	val's auc: 0.859389
[109]	val's auc: 0.859496
[110]	val's auc: 0.859713
[111]	val's auc: 0.859774
[112]	val's auc: 0.859853
[113]	val's auc: 0.859976
[114]	val's auc: 0.860116
[115]	val's auc: 0.86043
[116]	val's auc: 0.860598
[117]	val's auc: 0.860695
[118]	val's auc: 0.860755
[119]	val's auc: 0.860856
[120]	val's auc: 0.860913
[121]	val's auc: 0.861009
[122]	val's auc: 0.86113
[123]	val's auc: 0.861239
[124]	val's auc: 0.86128
[125]	val's auc: 0.861354
[126]	val's auc: 0.861482
[127]	val's auc: 0.861746
[128]	val's auc: 0.86186
[129]	val's auc: 0.861983
[130]	val's auc: 0.862014
[131]	val's auc: 0.862117
[132]	val's auc: 0.862168
[133]	val's auc: 0.862199
[134]	val's auc: 0.862313
[135]	val's auc: 0.862382
[136]	val's auc: 0.862479
[137]	val's auc: 0.862561
[138]	val's auc: 0.862629
[139]	val's auc: 0.862723
[140]	val's auc: 0.862778
[141]	val's auc: 0.862841
[142]	val's auc: 0.862952
[143]	val's auc: 0.863027
[144]	val's auc: 0.863096
[145]	val's auc: 0.863193
[146]	val's auc: 0.863456
[147]	val's auc: 0.863536
[148]	val's auc: 0.863559
[149]	val's auc: 0.863642
[150]	val's auc: 0.863694
[151]	val's auc: 0.863776
[152]	val's auc: 0.86393
[153]	val's auc: 0.863949
[154]	val's auc: 0.864058
[155]	val's auc: 0.864107
[156]	val's auc: 0.864257
[157]	val's auc: 0.864299
[158]	val's auc: 0.864346
[159]	val's auc: 0.864417
[160]	val's auc: 0.864477
[161]	val's auc: 0.864486
[162]	val's auc: 0.864567
[163]	val's auc: 0.86463
[164]	val's auc: 0.864701
[165]	val's auc: 0.864736
[166]	val's auc: 0.864831
[167]	val's auc: 0.864861
[168]	val's auc: 0.86486
[169]	val's auc: 0.86487
[170]	val's auc: 0.864923
[171]	val's auc: 0.864995
[172]	val's auc: 0.865066
[173]	val's auc: 0.865067
[174]	val's auc: 0.865097
[175]	val's auc: 0.865138
[176]	val's auc: 0.865176
[177]	val's auc: 0.865208
[178]	val's auc: 0.86528
[179]	val's auc: 0.865304
[180]	val's auc: 0.865301
[181]	val's auc: 0.865357
[182]	val's auc: 0.865407
[183]	val's auc: 0.865413
[184]	val's auc: 0.865449
[185]	val's auc: 0.865522
[186]	val's auc: 0.865654
[187]	val's auc: 0.865682
[188]	val's auc: 0.865718
[189]	val's auc: 0.865765
[190]	val's auc: 0.865744
[191]	val's auc: 0.865729
[192]	val's auc: 0.86577
[193]	val's auc: 0.86582
[194]	val's auc: 0.865945
[195]	val's auc: 0.865924
[196]	val's auc: 0.865972
[197]	val's auc: 0.865977
[198]	val's auc: 0.866059
[199]	val's auc: 0.86609
[200]	val's auc: 0.866107
[201]	val's auc: 0.866119
[202]	val's auc: 0.866143
[203]	val's auc: 0.86615
[204]	val's auc: 0.866187
[205]	val's auc: 0.866227
[206]	val's auc: 0.866285
[207]	val's auc: 0.866327
[208]	val's auc: 0.866441
[209]	val's auc: 0.866447
[210]	val's auc: 0.866455
[211]	val's auc: 0.866465
[212]	val's auc: 0.866519
[213]	val's auc: 0.86656
[214]	val's auc: 0.866555
[215]	val's auc: 0.866617
[216]	val's auc: 0.86671
[217]	val's auc: 0.866734
[218]	val's auc: 0.866759
[219]	val's auc: 0.866758
[220]	val's auc: 0.866762
[221]	val's auc: 0.866792
[222]	val's auc: 0.866797
[223]	val's auc: 0.866791
[224]	val's auc: 0.866801
[225]	val's auc: 0.866865
[226]	val's auc: 0.866887
[227]	val's auc: 0.866895
[228]	val's auc: 0.866957
[229]	val's auc: 0.866961
[230]	val's auc: 0.867033
[231]	val's auc: 0.867135
[232]	val's auc: 0.867117
[233]	val's auc: 0.867119
[234]	val's auc: 0.867146
[235]	val's auc: 0.867189
[236]	val's auc: 0.867179
[237]	val's auc: 0.867218
[238]	val's auc: 0.867285
[239]	val's auc: 0.867276
[240]	val's auc: 0.867276
[241]	val's auc: 0.867301
[242]	val's auc: 0.867308
[243]	val's auc: 0.867328
[244]	val's auc: 0.867323
[245]	val's auc: 0.867344
[246]	val's auc: 0.867365
[247]	val's auc: 0.867377
[248]	val's auc: 0.867389
[249]	val's auc: 0.867409
[250]	val's auc: 0.867457
[251]	val's auc: 0.867441
[252]	val's auc: 0.86746
[253]	val's auc: 0.867519
[254]	val's auc: 0.867588
[255]	val's auc: 0.867584
[256]	val's auc: 0.867598
[257]	val's auc: 0.867604
[258]	val's auc: 0.867614
[259]	val's auc: 0.86762
[260]	val's auc: 0.867678
[261]	val's auc: 0.867683
[262]	val's auc: 0.867688
[263]	val's auc: 0.867715
[264]	val's auc: 0.867712
[265]	val's auc: 0.8677
[266]	val's auc: 0.867687
[267]	val's auc: 0.867673
[268]	val's auc: 0.867706
[269]	val's auc: 0.867694
[270]	val's auc: 0.867688
[271]	val's auc: 0.867679
[272]	val's auc: 0.867719
[273]	val's auc: 0.867701
[274]	val's auc: 0.867701
[275]	val's auc: 0.867695
[276]	val's auc: 0.867715
[277]	val's auc: 0.867735
[278]	val's auc: 0.867749
[279]	val's auc: 0.867787
[280]	val's auc: 0.867792
[281]	val's auc: 0.867775
[282]	val's auc: 0.867772
[283]	val's auc: 0.867794
[284]	val's auc: 0.867801
[285]	val's auc: 0.8678
[286]	val's auc: 0.867791
[287]	val's auc: 0.867798
[288]	val's auc: 0.867774
[289]	val's auc: 0.867787
[290]	val's auc: 0.867802
[291]	val's auc: 0.867811
[292]	val's auc: 0.867794
[293]	val's auc: 0.867796
[294]	val's auc: 0.867824
[295]	val's auc: 0.867823
[296]	val's auc: 0.867837
[297]	val's auc: 0.867877
[298]	val's auc: 0.867904
[299]	val's auc: 0.867932
[300]	val's auc: 0.86795
[301]	val's auc: 0.867967
[302]	val's auc: 0.867949
[303]	val's auc: 0.867935
[304]	val's auc: 0.86793
[305]	val's auc: 0.867942
[306]	val's auc: 0.867941
[307]	val's auc: 0.86795
[308]	val's auc: 0.867953
[309]	val's auc: 0.867953
[310]	val's auc: 0.867957
[311]	val's auc: 0.867959
Early stopping, best iteration is:
[301]	val's auc: 0.867967
0.8679669913339565
0.8620574119227021
test:  0.840125
holdout:  0.8280988480850645
test:  0.8390833333333333
holdout:  0.8231761346854386
test:  0.84025
holdout:  0.8235699517574087
test:  0.8422083333333333
holdout:  0.8271143054051393
test:  0.7944166666666667
holdout:  0.822486954809491
test:  0.8422083333333333
holdout:  0.8271143054051393
