/opt/conda/lib/python3.7/site-packages/lightgbm/engine.py:151: UserWarning: Found `n_estimators` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Number of positive: 19698, number of negative: 71411
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.034261 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 25828
[LightGBM] [Info] Number of data points in the train set: 91109, number of used features: 177
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1286: UserWarning: Overriding the parameters from Reference Dataset.
  warnings.warn('Overriding the parameters from Reference Dataset.')
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1098: UserWarning: categorical_column in param dict is overridden.
  warnings.warn('{} in param dict is overridden.'.format(cat_alias))
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.216203 -> initscore=-1.287935
[LightGBM] [Info] Start training from score -1.287935
[1]	auc's auc: 0.807199
Training until validation scores don't improve for 50 rounds
[2]	auc's auc: 0.813687
[3]	auc's auc: 0.817166
[4]	auc's auc: 0.819609
[5]	auc's auc: 0.821409
[6]	auc's auc: 0.822597
[7]	auc's auc: 0.824458
[8]	auc's auc: 0.824935
[9]	auc's auc: 0.825756
[10]	auc's auc: 0.826586
[11]	auc's auc: 0.827374
[12]	auc's auc: 0.828132
[13]	auc's auc: 0.828921
[14]	auc's auc: 0.829552
[15]	auc's auc: 0.830521
[16]	auc's auc: 0.831161
[17]	auc's auc: 0.831879
[18]	auc's auc: 0.832515
[19]	auc's auc: 0.833353
[20]	auc's auc: 0.834131
[21]	auc's auc: 0.834596
[22]	auc's auc: 0.835262
[23]	auc's auc: 0.835616
[24]	auc's auc: 0.836455
[25]	auc's auc: 0.837125
[26]	auc's auc: 0.837559
[27]	auc's auc: 0.837985
[28]	auc's auc: 0.838372
[29]	auc's auc: 0.838883
[30]	auc's auc: 0.839077
[31]	auc's auc: 0.839543
[32]	auc's auc: 0.84005
[33]	auc's auc: 0.840533
[34]	auc's auc: 0.840955
[35]	auc's auc: 0.841389
[36]	auc's auc: 0.841698
[37]	auc's auc: 0.841937
[38]	auc's auc: 0.84242
[39]	auc's auc: 0.842711
[40]	auc's auc: 0.843121
[41]	auc's auc: 0.84346
[42]	auc's auc: 0.843939
[43]	auc's auc: 0.844367
[44]	auc's auc: 0.844749
[45]	auc's auc: 0.845042
[46]	auc's auc: 0.845428
[47]	auc's auc: 0.845748
[48]	auc's auc: 0.846052
[49]	auc's auc: 0.846396
[50]	auc's auc: 0.846734
[51]	auc's auc: 0.847096
[52]	auc's auc: 0.847424
[53]	auc's auc: 0.847873
[54]	auc's auc: 0.848099
[55]	auc's auc: 0.848395
[56]	auc's auc: 0.848808
[57]	auc's auc: 0.849143
[58]	auc's auc: 0.8494
[59]	auc's auc: 0.849616
[60]	auc's auc: 0.850131
[61]	auc's auc: 0.850263
[62]	auc's auc: 0.850482
[63]	auc's auc: 0.850712
[64]	auc's auc: 0.85091
[65]	auc's auc: 0.851133
[66]	auc's auc: 0.851325
[67]	auc's auc: 0.851609
[68]	auc's auc: 0.851755
[69]	auc's auc: 0.85191
[70]	auc's auc: 0.852078
[71]	auc's auc: 0.852342
[72]	auc's auc: 0.852459
[73]	auc's auc: 0.85271
[74]	auc's auc: 0.853071
[75]	auc's auc: 0.853165
[76]	auc's auc: 0.853631
[77]	auc's auc: 0.853908
[78]	auc's auc: 0.85418
[79]	auc's auc: 0.854267
[80]	auc's auc: 0.854444
[81]	auc's auc: 0.854717
[82]	auc's auc: 0.85487
[83]	auc's auc: 0.855089
[84]	auc's auc: 0.855314
[85]	auc's auc: 0.855422
[86]	auc's auc: 0.85554
[87]	auc's auc: 0.855753
[88]	auc's auc: 0.856035
[89]	auc's auc: 0.856371
[90]	auc's auc: 0.856407
[91]	auc's auc: 0.856614
[92]	auc's auc: 0.856796
[93]	auc's auc: 0.856891
[94]	auc's auc: 0.856971
[95]	auc's auc: 0.857128
[96]	auc's auc: 0.85719
[97]	auc's auc: 0.857313
[98]	auc's auc: 0.8575
[99]	auc's auc: 0.857651
[100]	auc's auc: 0.85789
[101]	auc's auc: 0.857924
[102]	auc's auc: 0.858057
[103]	auc's auc: 0.858314
[104]	auc's auc: 0.85849
[105]	auc's auc: 0.858601
[106]	auc's auc: 0.858715
[107]	auc's auc: 0.858986
[108]	auc's auc: 0.859055
[109]	auc's auc: 0.859212
[110]	auc's auc: 0.8593
[111]	auc's auc: 0.859377
[112]	auc's auc: 0.859613
[113]	auc's auc: 0.859676
[114]	auc's auc: 0.859726
[115]	auc's auc: 0.859813
[116]	auc's auc: 0.859908
[117]	auc's auc: 0.859991
[118]	auc's auc: 0.860167
[119]	auc's auc: 0.860242
[120]	auc's auc: 0.860315
[121]	auc's auc: 0.860399
[122]	auc's auc: 0.860458
[123]	auc's auc: 0.860517
[124]	auc's auc: 0.860557
[125]	auc's auc: 0.860638
[126]	auc's auc: 0.860697
[127]	auc's auc: 0.860715
[128]	auc's auc: 0.860823
[129]	auc's auc: 0.860841
[130]	auc's auc: 0.860871
[131]	auc's auc: 0.860938
[132]	auc's auc: 0.861058
[133]	auc's auc: 0.861087
[134]	auc's auc: 0.861144
[135]	auc's auc: 0.861183
[136]	auc's auc: 0.861204
[137]	auc's auc: 0.861263
[138]	auc's auc: 0.861342
[139]	auc's auc: 0.861439
[140]	auc's auc: 0.861464
[141]	auc's auc: 0.861529
[142]	auc's auc: 0.86163
[143]	auc's auc: 0.861683
[144]	auc's auc: 0.861718
[145]	auc's auc: 0.861747
[146]	auc's auc: 0.861751
[147]	auc's auc: 0.861803
[148]	auc's auc: 0.861862
[149]	auc's auc: 0.861829
[150]	auc's auc: 0.861843
[151]	auc's auc: 0.861911
[152]	auc's auc: 0.862005
[153]	auc's auc: 0.862045
[154]	auc's auc: 0.862072
[155]	auc's auc: 0.862058
[156]	auc's auc: 0.862069
[157]	auc's auc: 0.862186
[158]	auc's auc: 0.862205
[159]	auc's auc: 0.862228
[160]	auc's auc: 0.862358
[161]	auc's auc: 0.862417
[162]	auc's auc: 0.862383
[163]	auc's auc: 0.862365
[164]	auc's auc: 0.862421
[165]	auc's auc: 0.862539
[166]	auc's auc: 0.862593
[167]	auc's auc: 0.862609
[168]	auc's auc: 0.862623
[169]	auc's auc: 0.862654
[170]	auc's auc: 0.862668
[171]	auc's auc: 0.862663
[172]	auc's auc: 0.862693
[173]	auc's auc: 0.862699
[174]	auc's auc: 0.862653
[175]	auc's auc: 0.86269
[176]	auc's auc: 0.862791
[177]	auc's auc: 0.862784
[178]	auc's auc: 0.862757
[179]	auc's auc: 0.862823
[180]	auc's auc: 0.862815
[181]	auc's auc: 0.862835
[182]	auc's auc: 0.862828
[183]	auc's auc: 0.862805
[184]	auc's auc: 0.862792
[185]	auc's auc: 0.86282
[186]	auc's auc: 0.862768
[187]	auc's auc: 0.862724
[188]	auc's auc: 0.86271
[189]	auc's auc: 0.862695
[190]	auc's auc: 0.862727
[191]	auc's auc: 0.862739
[192]	auc's auc: 0.862828
[193]	auc's auc: 0.862841
[194]	auc's auc: 0.862845
[195]	auc's auc: 0.862857
[196]	auc's auc: 0.862838
[197]	auc's auc: 0.862832
[198]	auc's auc: 0.862805
[199]	auc's auc: 0.862789
[200]	auc's auc: 0.862832
[201]	auc's auc: 0.862819
[202]	auc's auc: 0.862778
[203]	auc's auc: 0.862763
[204]	auc's auc: 0.862775
[205]	auc's auc: 0.862803
[206]	auc's auc: 0.86281
[207]	auc's auc: 0.862793
[208]	auc's auc: 0.862803
[209]	auc's auc: 0.862848
[210]	auc's auc: 0.862829
[211]	auc's auc: 0.862838
[212]	auc's auc: 0.86288
[213]	auc's auc: 0.862897
[214]	auc's auc: 0.862858
[215]	auc's auc: 0.862831
[216]	auc's auc: 0.862845
[217]	auc's auc: 0.862824
[218]	auc's auc: 0.862827
[219]	auc's auc: 0.862791
[220]	auc's auc: 0.862799
[221]	auc's auc: 0.862781
[222]	auc's auc: 0.862777
[223]	auc's auc: 0.862729
[224]	auc's auc: 0.86273
[225]	auc's auc: 0.862759
[226]	auc's auc: 0.862778
[227]	auc's auc: 0.862794
[228]	auc's auc: 0.86281
[229]	auc's auc: 0.862846
[230]	auc's auc: 0.86283
[231]	auc's auc: 0.86278
[232]	auc's auc: 0.862806
[233]	auc's auc: 0.862814
[234]	auc's auc: 0.862816
[235]	auc's auc: 0.862812
[236]	auc's auc: 0.862812
[237]	auc's auc: 0.862788
[238]	auc's auc: 0.862749
[239]	auc's auc: 0.862767
[240]	auc's auc: 0.862738
[241]	auc's auc: 0.862716
[242]	auc's auc: 0.862763
[243]	auc's auc: 0.86279
[244]	auc's auc: 0.862769
[245]	auc's auc: 0.862839
[246]	auc's auc: 0.862886
[247]	auc's auc: 0.862944
[248]	auc's auc: 0.862931
[249]	auc's auc: 0.862951
[250]	auc's auc: 0.862954
[251]	auc's auc: 0.862938
[252]	auc's auc: 0.86295
[253]	auc's auc: 0.862965
[254]	auc's auc: 0.862971
[255]	auc's auc: 0.862977
[256]	auc's auc: 0.86297
[257]	auc's auc: 0.863016
[258]	auc's auc: 0.863044
[259]	auc's auc: 0.863077
[260]	auc's auc: 0.863108
[261]	auc's auc: 0.863128
[262]	auc's auc: 0.863151
[263]	auc's auc: 0.863182
[264]	auc's auc: 0.863173
[265]	auc's auc: 0.863114
[266]	auc's auc: 0.863134
[267]	auc's auc: 0.863137
[268]	auc's auc: 0.863163
[269]	auc's auc: 0.863151
[270]	auc's auc: 0.863138
[271]	auc's auc: 0.863202
[272]	auc's auc: 0.863148
[273]	auc's auc: 0.863191
[274]	auc's auc: 0.863184
[275]	auc's auc: 0.86322
[276]	auc's auc: 0.86325
[277]	auc's auc: 0.863246
[278]	auc's auc: 0.86324
[279]	auc's auc: 0.863226
[280]	auc's auc: 0.86322
[281]	auc's auc: 0.863227
[282]	auc's auc: 0.86321
[283]	auc's auc: 0.863208
[284]	auc's auc: 0.863184
[285]	auc's auc: 0.863208
[286]	auc's auc: 0.863162
[287]	auc's auc: 0.863182
[288]	auc's auc: 0.863223
[289]	auc's auc: 0.863173
[290]	auc's auc: 0.863172
[291]	auc's auc: 0.863173
[292]	auc's auc: 0.863198
[293]	auc's auc: 0.863261
[294]	auc's auc: 0.86324
[295]	auc's auc: 0.863241
[296]	auc's auc: 0.863257
[297]	auc's auc: 0.863264
[298]	auc's auc: 0.863283
[299]	auc's auc: 0.863286
[300]	auc's auc: 0.863265
[301]	auc's auc: 0.86328
[302]	auc's auc: 0.863259
[303]	auc's auc: 0.863265
[304]	auc's auc: 0.863242
[305]	auc's auc: 0.863235
[306]	auc's auc: 0.86325
[307]	auc's auc: 0.863274
[308]	auc's auc: 0.863255
[309]	auc's auc: 0.863255
[310]	auc's auc: 0.863236
[311]	auc's auc: 0.86324
[312]	auc's auc: 0.863202
[313]	auc's auc: 0.863201
[314]	auc's auc: 0.863182
[315]	auc's auc: 0.863145
[316]	auc's auc: 0.863146
[317]	auc's auc: 0.8631
[318]	auc's auc: 0.863087
[319]	auc's auc: 0.86309
[320]	auc's auc: 0.863095
[321]	auc's auc: 0.863053
[322]	auc's auc: 0.863051
[323]	auc's auc: 0.863054
[324]	auc's auc: 0.863082
[325]	auc's auc: 0.863097
[326]	auc's auc: 0.863088
[327]	auc's auc: 0.863083
[328]	auc's auc: 0.863095
[329]	auc's auc: 0.863096
[330]	auc's auc: 0.863073
[331]	auc's auc: 0.863077
[332]	auc's auc: 0.863086
[333]	auc's auc: 0.863061
[334]	auc's auc: 0.863062
[335]	auc's auc: 0.86305
[336]	auc's auc: 0.863034
[337]	auc's auc: 0.863051
[338]	auc's auc: 0.86304
[339]	auc's auc: 0.86305
[340]	auc's auc: 0.863072
[341]	auc's auc: 0.863079
[342]	auc's auc: 0.863076
[343]	auc's auc: 0.863059
[344]	auc's auc: 0.863079
[345]	auc's auc: 0.863095
[346]	auc's auc: 0.863103
[347]	auc's auc: 0.86312
[348]	auc's auc: 0.863107
[349]	auc's auc: 0.863169
Early stopping, best iteration is:
[299]	auc's auc: 0.863286
LightGBM binary classifier with TreeExplainer shap values output has changed to a list of ndarray
Collecting altair
  Downloading altair-4.1.0-py3-none-any.whl (727 kB)
